,Location,LocalFoodFrequency,TransportationMode,EnergySource,HomeType,ClothingFrequency,CommunityInvolvement,UsingPlasticProducts,DisposalMethods,PhysicalActivities,Rating
306,3,1,4,1,2,4,2,3,3,2,5
307,3,2,3,3,3,1,2,4,1,3,2
308,1,1,2,1,1,1,3,1,3,1,5
309,3,4,2,3,3,4,2,1,2,1,5
310,1,4,1,2,1,1,2,4,1,1,5
311,2,4,1,1,1,2,2,1,1,2,5
312,3,2,1,1,3,4,2,2,3,2,5
313,1,1,3,2,2,2,2,2,1,3,4
314,1,4,3,3,1,4,1,3,1,3,4
315,1,2,3,2,3,3,2,2,2,3,5
316,2,4,1,2,2,2,1,1,4,2,5
317,1,2,4,1,3,1,3,4,1,2,5
318,2,3,3,1,1,2,1,2,2,2,5
319,2,4,2,1,3,1,3,2,4,2,5
320,2,2,4,3,2,1,1,1,3,2,5
321,1,4,1,2,3,1,1,4,1,2,5
322,2,3,2,1,2,2,3,3,2,1,4
323,1,3,1,3,3,2,3,1,4,1,3
324,3,1,1,2,3,2,3,2,4,1,5
325,1,1,3,2,1,2,3,3,3,2,1
326,3,4,4,3,2,3,3,2,2,1,5
327,2,3,1,2,2,2,1,3,3,2,1
328,1,2,1,1,2,1,2,3,2,2,5
329,3,3,2,2,1,1,1,1,4,3,4
330,1,4,3,3,2,1,2,1,1,3,1
331,1,1,2,2,1,3,2,1,3,2,5
332,3,3,4,3,1,1,2,1,1,3,4
333,2,3,3,3,2,4,1,3,3,2,1
334,2,2,3,1,1,1,2,3,3,3,1
335,1,1,4,1,2,2,2,1,3,1,4
336,3,2,1,2,3,2,1,3,1,3,3
337,2,3,1,2,3,2,1,2,2,3,5
338,2,2,2,3,2,4,1,1,3,1,1
339,1,4,2,3,1,2,2,4,2,1,4
340,3,1,4,2,1,4,1,3,4,2,5
341,3,2,1,3,2,3,3,4,1,2,5
342,2,2,1,2,3,2,3,4,1,3,5
343,3,1,1,3,3,2,2,1,4,2,5
344,2,3,3,2,3,4,2,1,1,2,5
345,1,1,1,1,2,2,2,2,1,1,5
346,1,3,2,1,1,1,2,2,2,2,3
347,2,4,1,2,1,4,3,1,2,2,4
348,2,2,1,2,2,3,2,3,1,3,3
349,1,2,3,3,2,1,1,1,2,2,3
350,2,3,4,3,2,1,2,4,3,2,5
351,3,1,1,3,2,4,2,4,4,2,5
352,3,2,4,3,3,3,2,2,2,1,5
353,2,2,4,2,3,4,2,4,2,3,5
354,3,1,3,1,2,3,2,1,2,2,5
355,1,1,4,3,1,4,3,4,1,2,4
356,3,4,3,2,3,4,1,2,1,2,3
357,2,1,1,1,2,3,1,2,3,1,5
358,1,3,4,3,3,3,2,3,1,1,4
359,1,3,1,3,2,3,3,2,4,2,1
360,2,1,3,1,1,4,2,4,3,2,5
361,2,4,2,2,2,1,2,4,3,3,1
362,2,1,4,1,2,3,3,1,2,1,5
363,1,1,1,1,2,1,1,1,1,1,5
364,2,2,2,2,1,2,2,2,2,2,4
365,3,3,3,3,2,3,3,3,3,3,1
366,2,1,1,1,1,2,2,2,2,2,3
367,3,4,4,1,2,1,1,1,2,1,4
368,1,1,3,2,2,1,2,3,3,1,5
369,3,3,1,2,3,2,2,2,4,3,5
370,1,1,4,2,3,2,2,4,1,1,5
371,1,1,3,3,3,1,2,1,1,3,5
372,3,4,3,2,2,1,1,3,3,2,3
373,3,4,3,1,1,4,2,1,4,2,5
374,1,3,2,3,2,2,2,2,3,1,3
375,3,2,2,1,2,4,2,1,4,3,4
376,2,4,2,1,1,2,2,1,2,1,5
377,3,3,2,2,2,4,2,3,2,2,4
378,2,2,2,1,2,1,2,3,1,3,4
379,2,4,1,2,2,1,3,1,2,3,3
380,1,1,4,2,3,3,1,2,3,3,5
381,2,1,1,2,3,1,3,2,1,2,5
382,3,2,3,2,1,3,2,1,3,1,3
383,1,2,3,1,2,1,3,1,3,1,4
384,3,3,3,2,1,1,1,1,2,1,4
385,2,2,2,3,1,2,2,3,2,3,2
386,3,4,4,2,2,1,2,4,1,1,5
387,3,3,4,1,3,3,2,1,1,2,5
388,1,4,4,3,2,3,3,1,3,2,5
389,3,1,4,3,3,4,1,3,3,2,4
390,2,1,1,3,1,2,2,1,1,2,5
391,3,2,1,1,3,4,2,3,3,3,5
392,2,1,4,3,1,2,1,4,1,3,5
393,2,1,2,2,1,2,2,4,4,2,5
394,3,2,1,3,1,1,2,2,1,1,2
395,2,3,2,2,1,2,3,1,3,1,2
396,2,4,2,2,1,3,2,3,1,2,2
397,1,4,3,2,1,4,3,1,2,1,5
398,2,3,4,2,1,3,1,4,3,2,5
399,2,3,1,1,3,1,1,2,1,3,5
400,3,3,4,1,2,2,2,3,3,2,1
401,3,1,2,2,3,1,2,4,3,2,3
402,1,4,2,2,3,1,1,1,2,1,5
403,2,2,1,3,1,4,2,1,1,1,5
404,1,1,1,1,2,1,1,1,1,1,5
405,1,2,3,3,2,3,2,3,3,3,4
406,3,3,3,3,2,3,3,3,3,3,1
407,2,1,1,1,1,2,2,2,2,2,3
408,3,4,4,1,2,1,1,1,2,1,4
409,1,2,3,3,3,3,3,3,3,3,2
410,2,1,2,2,1,2,1,2,2,2,5
411,1,3,1,3,2,3,2,3,3,3,3
412,3,2,3,3,3,3,3,3,3,3,1
413,1,1,4,1,1,2,2,1,2,1,4
414,2,2,3,3,2,3,2,3,3,3,2
415,3,4,2,2,2,1,1,2,2,2,5
416,2,3,1,1,3,2,2,3,3,3,3
417,1,2,3,3,1,3,3,3,3,3,1
418,1,3,4,1,1,1,2,3,2,2,4
419,3,1,1,3,3,2,2,3,3,1,5
420,3,3,3,2,2,4,1,2,4,3,3
421,1,4,4,1,1,2,2,4,4,3,4
422,3,1,1,1,2,4,2,2,4,2,5
423,2,2,2,2,3,2,1,4,2,3,3
424,1,2,2,2,2,3,2,1,2,1,5
425,3,3,1,2,2,4,2,1,4,2,5
426,2,3,2,1,2,3,1,3,2,2,5
427,1,4,3,3,3,2,2,3,2,2,5
428,2,1,2,3,3,1,2,1,2,3,4
429,1,1,1,2,2,1,1,1,1,2,5
430,3,4,2,1,1,4,2,1,4,3,3
431,1,1,4,2,2,3,1,1,4,1,5
432,3,3,4,3,1,4,3,4,4,3,5
433,2,2,3,2,2,4,3,2,2,2,1
434,1,1,4,3,2,3,2,1,4,2,4
435,1,1,3,2,1,2,2,3,2,2,4
436,3,2,1,3,1,4,2,1,1,1,1
437,1,3,2,2,1,2,3,1,4,2,5
438,1,4,1,1,3,2,1,2,1,3,5
439,2,3,1,3,2,2,2,3,3,1,3
440,2,4,3,2,1,3,2,4,2,2,4
441,1,3,4,1,2,4,2,1,1,2,5
442,2,1,3,3,1,2,1,2,4,1,1
443,2,1,4,3,1,4,3,2,2,2,4
444,2,2,4,2,3,1,1,3,3,3,5
445,2,1,3,1,1,2,3,1,2,1,3
446,2,3,4,3,3,2,2,3,1,3,5
447,3,3,4,1,1,2,2,3,3,1,5
448,1,1,3,2,2,3,2,1,3,2,1
449,3,2,1,1,2,4,1,2,2,1,5
450,2,4,4,2,1,3,2,1,4,3,5
451,3,4,2,1,2,2,1,1,3,2,1
452,3,3,4,2,2,3,1,1,2,3,5
453,2,4,3,2,2,3,2,3,2,3,1
454,2,1,3,1,1,4,1,1,1,2,5
455,2,3,3,1,3,4,1,4,3,1,5
456,3,1,3,2,2,3,1,2,3,2,1
457,2,4,1,1,3,1,3,4,2,3,4
458,1,1,4,2,2,4,2,1,4,1,5
459,1,3,2,3,2,1,3,4,2,2,4
460,2,3,3,3,1,4,2,1,1,2,2
461,2,4,1,1,2,3,2,4,2,1,4
462,3,3,2,1,1,4,3,2,1,3,2
463,1,3,4,1,1,3,2,3,4,2,3
464,2,2,3,2,2,2,2,2,4,2,2
465,1,1,1,1,2,1,2,1,1,2,5
466,1,1,2,2,2,4,2,4,3,3,4
467,1,4,2,3,1,1,2,1,3,3,1
468,3,3,3,2,3,4,2,1,1,2,5
469,2,2,1,2,3,4,3,3,3,3,2
470,3,1,4,1,2,1,1,1,1,1,5
471,2,2,3,3,2,3,2,3,3,3,4
472,3,3,3,3,2,3,3,3,3,3,1
473,2,1,1,1,1,2,2,2,2,2,3
474,3,4,4,1,2,1,1,1,2,1,4
475,1,2,3,3,3,3,3,3,3,3,2
476,2,1,2,2,1,2,1,2,2,2,5
477,1,3,1,3,2,3,2,3,3,3,3
478,3,2,3,3,3,3,3,3,3,3,1
479,1,1,4,1,1,2,2,1,2,1,4
480,2,2,3,3,2,3,2,3,3,3,2
481,3,4,2,2,2,1,1,2,2,2,5
482,2,3,1,1,3,2,2,3,3,3,3
483,1,2,3,3,1,3,3,3,3,3,1
484,3,1,4,1,2,2,1,1,2,1,4
485,1,2,2,3,3,3,3,3,3,3,2
486,2,4,1,2,1,1,1,2,2,2,5
487,1,3,3,3,2,3,2,3,3,3,3
488,3,2,2,3,1,3,3,3,3,3,1
489,1,1,4,1,2,2,2,1,2,1,4
490,2,2,3,3,3,3,2,3,3,3,2
491,3,4,2,2,1,1,1,2,2,2,5
492,2,3,1,1,2,2,2,3,3,3,3
493,1,2,3,3,3,3,3,3,3,3,1
494,3,1,4,1,2,2,1,1,2,1,4
495,1,2,2,3,1,3,3,3,3,3,2
496,2,4,1,2,2,1,1,2,2,2,5
497,3,3,4,2,2,3,1,1,2,3,5
498,2,4,3,2,2,3,2,3,2,3,1
